packet_length,protocol,src_port,dst_port
102,6,443,63398
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,57319,2869
310,6,57319,2869
276,6,2869,57319
1514,6,2869,57319
1514,6,2869,57319
1514,6,2869,57319
562,6,2869,57319
54,6,57319,2869
54,6,57319,2869
60,-1,0,0
214,17,39133,1900
290,17,5353,5353
62,17,2008,2008
62,17,2007,2007
312,-1,5353,5353
56,-1,0,0
311,-1,5353,5353
327,17,5353,5353
90,17,5353,5353
330,17,5353,5353
110,-1,5353,5353
121,17,5353,5353
141,-1,5353,5353
325,-1,5353,5353
305,17,5353,5353
188,17,5353,5353
291,17,5353,5353
56,-1,0,0
60,-1,0,0
292,17,5353,5353
56,-1,0,0
666,17,49666,3702
54,6,57319,2869
66,6,57321,2869
102,6,443,63398
54,6,2869,57319
66,6,2869,57321
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,57321,2869
310,6,57321,2869
277,6,2869,57321
1514,6,2869,57321
1514,6,2869,57321
1514,6,2869,57321
1514,6,2869,57321
1514,6,2869,57321
1514,6,2869,57321
1514,6,2869,57321
1514,6,2869,57321
1514,6,2869,57321
167,17,56425,1900
100,17,5353,5353
120,-1,5353,5353
87,17,5353,5353
62,17,2008,2008
62,17,2007,2007
56,-1,0,0
56,-1,0,0
56,-1,0,0
42,-1,0,0
56,-1,0,0
110,17,137,137
125,17,5353,5353
145,-1,5353,5353
100,17,5353,5353
120,-1,5353,5353
54,6,57321,2869
1514,6,2869,57321
1015,6,2869,57321
102,6,443,63398
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,57321,2869
54,6,57321,2869
54,6,2869,57321
480,17,1900,59309
289,17,5353,5353
460,17,5353,5353
480,-1,5353,5353
455,17,5353,5353
475,-1,5353,5353
56,-1,0,0
260,17,138,138
62,17,2008,2008
62,17,2007,2007
222,17,5353,5353
242,-1,5353,5353
56,-1,0,0
102,6,443,63398
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
125,17,10004,10004
125,17,10004,10004
125,17,10004,10004
125,17,10004,10004
454,17,5353,5353
474,-1,5353,5353
222,17,5353,5353
242,-1,5353,5353
87,17,5353,5353
107,-1,5353,5353
87,17,5353,5353
107,-1,5353,5353
82,17,5353,5353
102,-1,5353,5353
82,17,5353,5353
102,-1,5353,5353
443,17,5353,5353
463,-1,5353,5353
92,17,137,137
92,17,137,137
75,17,5353,5353
77,17,5353,5353
78,17,5353,5353
76,17,5353,5353
75,17,5353,5353
70,17,62562,22222
70,17,62563,22222
70,17,62564,22222
70,17,62565,22222
82,17,5353,5353
463,17,5353,5353
62,17,2008,2008
62,17,2007,2007
483,-1,5353,5353
411,17,5353,5353
411,17,5353,5353
443,-1,5353,5353
443,-1,5353,5353
60,-1,0,0
87,17,49679,5353
107,-1,49680,5353
87,17,49679,5353
107,-1,49680,5353
70,17,62566,22222
70,17,62567,22222
70,17,62568,22222
70,17,62569,22222
86,-1,60210,5355
66,17,60210,5355
56,17,62570,3289
56,17,62571,3289
56,17,62572,3289
56,17,62573,3289
102,6,443,63398
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
78,6,443,63644
82,6,63644,443
54,6,443,63644
125,17,5353,5353
145,-1,5353,5353
312,-1,5353,5353
86,17,57621,57621
121,17,5353,5353
141,-1,5353,5353
311,-1,5353,5353
450,17,5353,5353
470,-1,5353,5353
56,-1,0,0
86,-1,0,0
192,17,5353,5353
224,-1,5353,5353
56,-1,0,0
56,-1,0,0
56,-1,0,0
56,-1,0,0
56,-1,0,0
56,-1,0,0
56,-1,0,0
56,-1,0,0
56,-1,0,0
62,17,2008,2008
62,17,2007,2007
56,-1,0,0
56,-1,0,0
102,6,443,63398
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
256,17,138,138
56,-1,0,0
130,-1,5353,5353
86,-1,60210,5355
66,17,60210,5355
42,-1,0,0
103,17,5353,5353
119,17,5353,5353
135,17,5353,5353
151,17,5353,5353
78,17,5353,5353
98,-1,5353,5353
686,-1,50600,3702
92,17,137,137
92,17,137,137
216,17,138,138
216,17,138,138
56,-1,0,0
56,-1,0,0
102,6,443,63398
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
102,6,443,63398
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
